"","id","run","nifti"
"153",221206,1,"nfas-sub-221206_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"154",221206,2,"nfas-sub-221206_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"155",221212,1,"nfas-sub-221212_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"156",221212,2,"nfas-sub-221212_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"157",221228,1,"nfas-sub-221228_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"158",221228,2,"nfas-sub-221228_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"159",221229,1,"nfas-sub-221229_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"160",221229,2,"nfas-sub-221229_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"161",221256,1,"nfas-sub-221256_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"162",221256,2,"nfas-sub-221256_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"163",221261,1,"nfas-sub-221261_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"164",221261,2,"nfas-sub-221261_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"165",221262,1,"nfas-sub-221262_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"166",221262,2,"nfas-sub-221262_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"167",221273,1,"nfas-sub-221273_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"168",221273,2,"nfas-sub-221273_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"169",221292,1,"nfas-sub-221292_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"170",221292,2,"nfas-sub-221292_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"171",221298,1,"nfas-sub-221298_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"172",221298,2,"nfas-sub-221298_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"173",221448,1,"nfas-sub-221448_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"174",221448,2,"nfas-sub-221448_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"175",221610,1,"nfas-sub-221610_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"176",221610,2,"nfas-sub-221610_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"177",221637,1,"nfas-sub-221637_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"178",221637,2,"nfas-sub-221637_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"179",221680,1,"nfas-sub-221680_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"180",221680,2,"nfas-sub-221680_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"181",221698,1,"nfas-sub-221698_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"182",221698,2,"nfas-sub-221698_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"183",221715,1,"nfas-sub-221715_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"184",221715,2,"nfas-sub-221715_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"185",221910,1,"nfas-sub-221910_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"186",221910,2,"nfas-sub-221910_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"187",221916,1,"nfas-sub-221916_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"188",221916,2,"nfas-sub-221916_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"189",222067,1,"nfas-sub-222067_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"190",222067,2,"nfas-sub-222067_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"191",222093,1,"nfas-sub-222093_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"192",222093,2,"nfas-sub-222093_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"193",222112,1,"nfas-sub-222112_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"194",222112,2,"nfas-sub-222112_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"195",222121,1,"nfas-sub-222121_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"196",222121,2,"nfas-sub-222121_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"197",35780,1,"nfas-sub-35780_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"198",35780,2,"nfas-sub-35780_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"199",37542,1,"nfas-sub-37542_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"200",37542,2,"nfas-sub-37542_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"201",431100,1,"nfas-sub-431100_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"202",431100,2,"nfas-sub-431100_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"203",431106,1,"nfas-sub-431106_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"204",431106,2,"nfas-sub-431106_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"205",431224,1,"nfas-sub-431224_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"206",431224,2,"nfas-sub-431224_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"207",431230,1,"nfas-sub-431230_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"208",431230,2,"nfas-sub-431230_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"209",440021,1,"nfas-sub-440021_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"210",440021,2,"nfas-sub-440021_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"211",440024,1,"nfas-sub-440024_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"212",440024,2,"nfas-sub-440024_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"213",440042,1,"nfas-sub-440042_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"214",440042,2,"nfas-sub-440042_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"215",440066,1,"nfas-sub-440066_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"216",440066,2,"nfas-sub-440066_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"217",440072,1,"nfas-sub-440072_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"218",440072,2,"nfas-sub-440072_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"219",440120,1,"nfas-sub-440120_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"220",440120,2,"nfas-sub-440120_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"221",440138,1,"nfas-sub-440138_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"222",440138,2,"nfas-sub-440138_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"223",440149,1,"nfas-sub-440149_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"224",440149,2,"nfas-sub-440149_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"225",440165,1,"nfas-sub-440165_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"226",440165,2,"nfas-sub-440165_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"227",440166,1,"nfas-sub-440166_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"228",440166,2,"nfas-sub-440166_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"229",440181,1,"nfas-sub-440181_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"230",440181,2,"nfas-sub-440181_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"231",440182,1,"nfas-sub-440182_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"232",440182,2,"nfas-sub-440182_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"233",440184,1,"nfas-sub-440184_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"234",440184,2,"nfas-sub-440184_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"235",440196,1,"nfas-sub-440196_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"236",440196,2,"nfas-sub-440196_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"237",440199,1,"nfas-sub-440199_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"238",440199,2,"nfas-sub-440199_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"239",440200,1,"nfas-sub-440200_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"240",440200,2,"nfas-sub-440200_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"241",440214,1,"nfas-sub-440214_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"242",440214,2,"nfas-sub-440214_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"243",440215,1,"nfas-sub-440215_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"244",440215,2,"nfas-sub-440215_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"245",440216,1,"nfas-sub-440216_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"246",440216,2,"nfas-sub-440216_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"247",440237,1,"nfas-sub-440237_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"248",440237,2,"nfas-sub-440237_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"249",440243,1,"nfas-sub-440243_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"250",440243,2,"nfas-sub-440243_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"251",440247,1,"nfas-sub-440247_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"252",440247,2,"nfas-sub-440247_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"253",440254,1,"nfas-sub-440254_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"254",440254,2,"nfas-sub-440254_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"255",440263,1,"nfas-sub-440263_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"256",440263,2,"nfas-sub-440263_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"257",440266,1,"nfas-sub-440266_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"258",440266,2,"nfas-sub-440266_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"259",440292,1,"nfas-sub-440292_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"260",440292,2,"nfas-sub-440292_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"261",440295,1,"nfas-sub-440295_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"262",440295,2,"nfas-sub-440295_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"263",440301,1,"nfas-sub-440301_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"264",440301,2,"nfas-sub-440301_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"265",440307,1,"nfas-sub-440307_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"266",440307,2,"nfas-sub-440307_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"267",440311,1,"nfas-sub-440311_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"268",440311,2,"nfas-sub-440311_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"269",440323,1,"nfas-sub-440323_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"270",440323,2,"nfas-sub-440323_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"271",440329,1,"nfas-sub-440329_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"272",440329,2,"nfas-sub-440329_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"273",440330,1,"nfas-sub-440330_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"274",440330,2,"nfas-sub-440330_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"275",440335,1,"nfas-sub-440335_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"276",440335,2,"nfas-sub-440335_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"277",440336,1,"nfas-sub-440336_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"278",440336,2,"nfas-sub-440336_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"279",440337,1,"nfas-sub-440337_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"280",440337,2,"nfas-sub-440337_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"281",440340,1,"nfas-sub-440340_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"282",440340,2,"nfas-sub-440340_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"283",440355,1,"nfas-sub-440355_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"284",440355,2,"nfas-sub-440355_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"285",440359,1,"nfas-sub-440359_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"286",440359,2,"nfas-sub-440359_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"287",440361,1,"nfas-sub-440361_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"288",440361,2,"nfas-sub-440361_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"289",440368,1,"nfas-sub-440368_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"290",440368,2,"nfas-sub-440368_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"291",440392,1,"nfas-sub-440392_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"292",440392,2,"nfas-sub-440392_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"293",440393,1,"nfas-sub-440393_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"294",440393,2,"nfas-sub-440393_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"295",440423,1,"nfas-sub-440423_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"296",440423,2,"nfas-sub-440423_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"297",881224,1,"nfas-sub-881224_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"298",881224,2,"nfas-sub-881224_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"299",881230,1,"nfas-sub-881230_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
"300",881230,2,"nfas-sub-881230_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
