id,dataset,model,n_runs,evo_fname,obs_fname,F,LL,AIC,BIC,R2,alpha,gamma,beta,alpha_transformed,gamma_transformed,beta_transformed,alpha_ffx,gamma_ffx,beta_ffx,alpha_transformed_ffx,gamma_transformed_ffx,beta_transformed_ffx
202200,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-893.7485083,-887.9010286,-890.9010286,-896.121987,0.014487605,0.893011313,1.632891712,3.274328746,0.70951121,0.836565389,26.42548131,0.893690942,1.259913783,3.243054777,0.709651265,0.779011265,25.61184084
202278,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-812.3123808,-803.9799063,-806.9799063,-812.2008647,0.034424635,-1.839765769,-1.451531073,2.472369556,0.137078998,0.189766045,11.85049401,-1.894115858,-1.099951831,2.40550129,0.130775895,0.24974892,11.08398518
202735,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-850.6039979,-843.8516984,-846.8516984,-852.0726568,0.021142596,2.610006359,-1.432053675,3.263176927,0.931502801,0.1927789,26.13242623,1.408166099,-0.844885334,3.133491212,0.803476528,0.300506875,22.95397702
204015,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-864.3045473,-856.9788244,-859.9788244,-865.1997828,0.020236427,-1.021200395,-1.148076328,2.986613284,0.264793645,0.240840625,19.81844925,-1.224953698,-0.690850235,2.850755977,0.227065867,0.333843961,17.30085595
207224,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-911.5386031,-905.440205,-908.440205,-913.6611634,0.008136018,-1.735366018,-0.201731834,2.973483447,0.149902494,0.449737382,19.55993707,-1.783742835,0.05873953,2.883661747,0.143841586,0.514680662,17.87962412
208572,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-848.0882427,-839.9577128,-842.9577128,-848.1786712,0.019338524,-3.013013533,-1.678762111,2.141577384,0.046841417,0.157259456,8.512855089,-2.89199325,-0.267634456,2.009109311,0.052550788,0.433487925,7.456672809
210100,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-927.268064,-922.4233089,-925.4233089,-930.6442673,0.003808809,-1.06575819,1.209088362,3.302265437,0.256210596,0.770137605,27.17413052,-1.010301441,0.840011771,3.281298918,0.266920863,0.698467695,26.61031489
210290,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-837.1094587,-831.4203704,-834.4203704,-839.6413288,0.029525078,1.964831092,1.976129885,2.845622192,0.877054836,0.878268,17.21226468,1.654335041,1.510814761,2.818275074,0.839476083,0.819181922,16.74793679
210374,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-883.9960697,-878.1200686,-881.1200686,-886.341027,0.017547766,1.019569513,1.881764177,3.304917119,0.734888737,0.867813631,27.24628329,0.928084499,1.397850475,3.276649052,0.71668651,0.801842569,26.4868677
210701,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-716.7142344,-709.0845209,-712.0845209,-717.3054792,0.098048504,-0.708656524,2.441725642,2.083923511,0.329895768,0.919954253,8.035936225,-0.618575161,1.527366351,2.129492543,0.350105578,0.821620652,8.410597709
211038,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-933.2999552,-929.3055787,-932.3055787,-937.5265371,0.001837298,2.421381257,2.337255983,4.262007676,0.918443267,0.911915919,70.95228978,1.339036369,1.239058025,4.097031081,0.792331427,0.775400007,60.16140786
211101,explore,decay_factorize_selective_psequate_fixedparams_fmri,1,h_sceptic_fixed_decay_fmri,g_sceptic,-403.6682575,-398.4369679,-401.4369679,-405.6182055,0.045195802,1.06518316,1.626016627,2.685915899,0.743679807,0.835623225,14.67163296,0.941286312,1.175841924,2.672505945,0.719359413,0.764199347,14.47620034
211253,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-630.2768002,-622.2515469,-625.2515469,-630.4725053,0.087590844,2.528738913,-1.688081858,2.21050391,0.926132126,0.156028262,9.120311052,1.904586986,-1.597511052,2.19024995,0.870409801,0.168329768,8.937446752
211274,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-824.8326287,-816.9267465,-819.9267465,-825.1477049,0.026058562,-1.529981317,-0.864817416,2.611655764,0.17799642,0.296333834,13.62158633,-1.561274674,-0.694050907,2.562802976,0.173463816,0.333132536,12.97212697
211669,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-661.9658139,-654.419148,-657.419148,-662.6401064,0.117623471,-0.148363312,2.745471488,1.989000269,0.462977059,0.939657085,7.308223851,-0.144915099,1.758390158,2.01316119,0.463834494,0.853007923,7.486947643
212019,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-717.268607,-709.8652925,-712.8652925,-718.0862509,0.059066433,0.996000597,-0.506941913,2.69183126,0.730271521,0.375910686,14.75867816,0.733034421,-0.268604811,2.636564122,0.675470802,0.433249644,13.96513857
212020,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-890.0105328,-882.6094606,-885.6094606,-890.830419,0.00960028,-3.240806026,-1.490518157,2.28786443,0.03765867,0.183843968,9.853871559,-3.280671266,-0.972237677,2.153946846,0.036240265,0.274434711,8.618808468
212794,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-858.9807477,-852.7023354,-855.7023354,-860.9232937,0.021102553,0.326355984,0.961304303,3.091075272,0.580872468,0.723382872,22.00072202,0.258204696,0.795628898,3.075035218,0.564194915,0.689038684,21.65064438
212856,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-756.3115669,-748.7587609,-751.7587609,-756.9797192,0.067323423,0.024723923,-0.268696724,2.586166031,0.506180666,0.433227076,13.27876351,-0.083327172,-0.067344101,2.537296754,0.479180252,0.483170335,12.64544099
212857,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-623.6454471,-616.2392028,-619.2392028,-624.4601612,0.118053747,-0.110895021,1.206410878,2.010096342,0.472304622,0.769663279,7.464036411,-0.023038341,0.858185585,2.034184516,0.49424067,0.702281431,7.646014381
213163,explore,decay_factorize_selective_psequate_fixedparams_fmri,1.009803922,h_sceptic_fixed_decay_fmri,g_sceptic,-284.5951036,-278.2835792,-281.2835792,-285.2356727,0.080158455,-0.024537718,-1.214575902,2.571905784,0.493865878,0.2288924,13.09074882,-0.142313142,-0.924865106,2.509073706,0.464481641,0.283967634,12.29353735
213704,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-794.382426,-786.1455213,-789.1455213,-794.3664797,0.040978995,-1.853844317,-1.115122598,2.657710606,0.135422162,0.246917112,14.26359669,-1.873215364,-0.88294813,2.605400649,0.133170117,0.292567227,13.53664767
213708,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-778.126448,-770.2716919,-773.2716919,-778.4926503,0.036684858,-0.449368925,-1.099890324,2.650389918,0.389510821,0.249760445,14.15955864,-0.540251657,-0.869162845,2.594201109,0.368129043,0.295428527,13.38588922
215211,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-852.5358426,-845.8250541,-848.8250541,-854.0460125,0.030238729,-0.181048685,2.058580326,2.641566908,0.454861061,0.886811745,14.03517822,-0.11057132,1.288120736,2.679018944,0.472385299,0.783828934,14.57079151
215537,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-619.6172667,-612.6526955,-615.6526955,-620.8736539,0.12088343,-0.156936064,2.203584292,1.967162186,0.46084631,0.900570919,7.150356287,-0.04430061,1.384222672,2.001928687,0.488926658,0.799668323,7.403321029
215622,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-765.0417274,-757.8423104,-760.8423104,-766.0632688,0.054171392,-0.29213203,0.2470072,2.677447089,0.427481991,0.561439734,14.54790634,-0.329042972,0.320588431,2.652741806,0.418473501,0.57946765,14.19289953
216011,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-844.7067587,-838.6048653,-841.6048653,-846.8258237,0.023741547,0.569097678,1.90010917,2.831525669,0.638554943,0.86990388,16.97133372,0.612580169,1.364504109,2.847599469,0.648529148,0.796490758,17.24633176
216028,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-865.709493,-858.3367121,-861.3367121,-866.5576705,0.01549559,-1.304067149,-1.617266698,3.016054419,0.213481319,0.165582172,20.41060093,-1.396329836,-1.079682903,2.874341486,0.198399158,0.25356603,17.71375552
216806,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-728.2105688,-721.4236263,-724.4236263,-729.6445847,0.089165466,1.159460872,1.205848119,2.459949427,0.761234738,0.769563497,11.7042196,1.155832228,1.04702641,2.459146169,0.760574584,0.740203479,11.69482188
216845,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-913.4277415,-906.9603156,-909.9603156,-915.181274,0.006773655,-3.648330981,1.291444212,2.207258612,0.025373947,0.784391536,9.0907609,-2.96819635,0.644975098,2.451172449,0.048883514,0.65587722,11.60194143
217008,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-940.1815005,-938.3519804,-941.3519804,-946.5729388,7.33E-05,0.190275382,0.457520274,4.713686959,0.547425845,0.612425751,111.4623604,-0.526389394,0.752847139,3.82725207,0.371359398,0.67979876,45.93613533
217173,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-815.1573438,-806.9506967,-809.9506967,-815.1716551,0.032887673,-2.719454519,-0.624927834,2.170784209,0.061835104,0.348661524,8.76515506,-2.672345829,-0.478886555,2.142812018,0.064625022,0.382515084,8.52337184
218219,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-880.192702,-873.2679531,-876.2679531,-881.4889115,0.011539047,1.632810588,-2.809230836,3.651109651,0.836554297,0.056827393,38.51738319,0.064193892,-2.070533172,3.41372318,0.516042964,0.111994004,30.37813725
218572,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-906.1800252,-901.3562467,-904.3562467,-909.5772051,0.01004939,1.449626199,2.079004075,3.35061498,0.809940898,0.888845674,28.52026763,1.139834876,1.376879774,3.293840767,0.75764932,0.79848941,26.94615909
219044,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-936.8696451,-931.7277418,-934.7277418,-939.9487002,0.000996701,-3.870117185,-1.733353051,2.426060006,0.020429843,0.150159191,11.3142162,-3.563121951,-0.817235827,2.412368607,0.027568605,0.306350732,11.16036438
219089,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-787.4783076,-779.2704663,-782.2704663,-787.4914247,0.034431234,0.37227415,-2.576450469,2.927907093,0.592008379,0.070669493,18.68847629,0.272178051,-2.352995331,2.901657374,0.567627535,0.086827983,18.2042917
219392,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-711.7973212,-704.5245483,-707.5245483,-712.7455067,0.07747237,2.571284486,-0.782929271,2.57126354,0.928990476,0.313688905,13.08234406,1.697318851,-0.440672987,2.504404567,0.845184236,0.391580622,12.23627092
219658,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-699.5536624,-691.3810959,-694.3810959,-699.6020543,0.076243175,1.120852926,-1.614304428,2.507391872,0.754146891,0.165991858,12.27287905,0.956956974,-1.420538367,2.474953124,0.722512127,0.194577199,11.88115016
219676,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-909.9040688,-902.651386,-905.651386,-910.8723444,0.004973668,-2.144874032,-3.225480545,3.256611113,0.104811199,0.038218025,25.96140762,-2.221652804,-1.76654435,3.028111659,0.097822842,0.1459726,20.65818603
219944,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-868.8604386,-863.4322844,-866.4322844,-871.6532428,0.027193316,2.008315186,1.07212455,3.185205126,0.881667358,0.745000736,24.17224626,1.499376661,1.102464039,3.118433233,0.817481488,0.750721507,22.61092584
219949,explore,decay_factorize_selective_psequate_fixedparams_fmri,1,h_sceptic_fixed_decay_fmri,g_sceptic,-415.109554,-408.5528161,-411.5528161,-415.7340537,0.038468707,-0.231387035,-0.082056831,2.904589379,0.44240996,0.479497295,18.25774509,-0.128840295,0.150755708,2.82353228,0.467834409,0.537617708,16.83621598
219954,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-786.928547,-779.9797044,-782.9797044,-788.2006628,0.036203627,0.829083412,-0.079067678,2.760887802,0.696161087,0.480243372,15.81387631,0.174916268,0.393085378,2.617350537,0.543617914,0.59702522,13.69937947
220024,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-916.4137056,-909.7145148,-912.7145148,-917.9354732,0.006831541,-3.684644798,0.94534288,2.302058348,0.024491213,0.720177629,9.994733936,-3.207374643,0.439353168,2.499404369,0.038889144,0.608104893,12.17523985
220043,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-860.3800774,-853.5529041,-856.5529041,-861.7738625,0.019376069,0.526944788,-1.053771074,3.114094207,0.628770251,0.258501609,22.51302897,0.08852017,-0.612219376,2.971622791,0.522115603,0.351553095,19.52357659
220104,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-810.0354603,-803.0526462,-806.0526462,-811.2736046,0.043025489,3.244597928,-0.625030115,2.976312242,0.96247851,0.348638297,19.61534644,1.93827736,-0.226836146,2.892340126,0.874162771,0.443532881,18.03546552
220152,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-881.7202523,-874.8242383,-877.8242383,-883.0451967,0.013151733,-1.7283931,-1.043688466,2.965041061,0.150793236,0.26043893,19.39549963,-1.794101449,-0.647028973,2.850625045,0.14257061,0.343659364,17.29859086
220184,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-740.3738408,-732.8092768,-735.8092768,-741.0302351,0.075963364,-0.431052278,0.790740802,2.415002716,0.393875086,0.687990373,11.18980074,-0.364585643,0.576463501,2.435111209,0.409849966,0.640253252,11.41708833
220186,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-852.7923009,-846.6847606,-849.6847606,-854.905719,0.020840214,2.602953397,0.420573345,3.144380366,0.931051413,0.603620438,23.20529224,1.639489265,0.730639567,3.057197804,0.837465429,0.674945605,21.26787682
220244,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-745.5830784,-738.1869821,-741.1869821,-746.4079405,0.070169646,-0.150518065,1.015053735,2.444467235,0.462441367,0.734008007,11.52440816,-0.086348892,0.701142397,2.465709971,0.47842618,0.668441007,11.77183685
220299,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-710.6510975,-703.4602496,-706.4602496,-711.681208,0.092070143,-0.038452917,1.919107616,2.168554497,0.490387955,0.872038887,8.745633061,0.058888657,1.169816784,2.213645989,0.514717911,0.763111896,9.149012861
220513,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-877.9760267,-870.834628,-873.834628,-879.0555864,0.016805697,-3.105643191,1.324974684,2.039820149,0.042875079,0.790008173,7.689226157,-2.804740869,0.580350443,2.203785683,0.057068526,0.641148039,9.059244092
220523,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-902.9546321,-897.5601821,-900.5601821,-905.7811405,0.009464476,2.481476012,2.000391619,3.553137872,0.922832973,0.880838189,34.92272877,1.169059372,1.23444762,3.466377508,0.76297495,0.774596063,32.02053795
220531,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-680.668237,-673.4938966,-676.4938966,-681.714855,0.100391554,0.513338856,2.003352308,2.249044484,0.625588853,0.881148599,9.478674486,0.611551287,1.319243421,2.281126555,0.64829459,0.789055803,9.787700588
220566,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-688.6278313,-681.3749247,-684.3749247,-689.5958831,0.101322531,0.183854139,1.05943251,2.342454663,0.545834498,0.742582082,10.4067503,0.247641772,0.807067461,2.357352789,0.561595976,0.691484246,10.56295205
220597,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-814.5356634,-806.9155308,-809.9155308,-815.1364892,0.036092708,0.302692094,-1.040408844,2.786955338,0.575100489,0.261071115,16.23152498,0.098585611,-0.777329737,2.711538863,0.52462646,0.314895674,15.05242132
220649,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-856.9393349,-851.0632986,-854.0632986,-859.2842569,0.023479623,0.215461658,1.118186994,2.882148944,0.553657991,0.753652267,17.85259622,0.22567167,0.671553779,2.897246187,0.556179694,0.661850989,18.12416601
220740,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-758.2624603,-750.8812112,-753.8812112,-759.1021696,0.059302235,2.167420626,-1.015243983,2.676502612,0.897285483,0.26595485,14.53417266,1.459778118,-0.625529816,2.594590963,0.811498736,0.348524828,13.39110878
220758,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-861.8586835,-855.9809884,-858.9809884,-864.2019468,0.023557675,0.620413481,1.804781023,2.876019856,0.650312582,0.858729929,17.74351073,0.518982341,1.160882392,2.875322278,0.626909773,0.761493013,17.73113756
220796,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-636.7607385,-629.8530024,-632.8530024,-638.0739608,0.097202064,0.568874487,0.997918506,2.16495847,0.638503428,0.730649135,8.714240004,0.600471374,0.847027169,2.170269705,0.645764141,0.699943151,8.760646514
220865,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-908.5367282,-901.5002808,-904.5002808,-909.7212392,0.007922029,-3.497827404,-0.542314629,2.305473605,0.029374112,0.367649305,10.02892687,-2.028898669,0.587120861,2.899496842,0.116201981,0.642704265,18.1650032
220889,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-711.2816165,-703.3018151,-706.3018151,-711.5227735,0.105153248,-0.050087998,2.969266569,2.321306958,0.487480618,0.95116622,10.18898218,0.024389185,1.980820491,2.345818053,0.506096994,0.878768599,10.44181119
220913,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-714.4251625,-706.2731117,-709.2731117,-714.4940701,0.075407425,0.113892001,-0.578276567,2.525878761,0.528442262,0.359329252,12.5018766,-0.04156503,-0.343569682,2.473299359,0.489610238,0.41494262,11.86151777
220914,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-844.6006381,-837.5129538,-840.5129538,-845.7339122,0.018579278,0.406318729,-1.282226699,3.063109121,0.600204851,0.217171429,21.39397031,0.140804892,-0.965571518,2.963958779,0.53514318,0.275764073,19.37451958
220927,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-773.5467078,-766.6186523,-769.6186523,-774.8396107,0.06230306,0.266357987,0.386829974,2.733912201,0.566198578,0.595519348,15.39298985,0.196897982,0.440207984,2.70726066,0.549066078,0.608308588,14.98816155
220947,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-625.766365,-617.2950557,-620.2950557,-625.5160141,0.112842826,-2.429202733,1.623745726,1.957385024,0.080972778,0.835311063,7.080786747,-1.828954888,1.022576642,2.03289989,0.138362824,0.735474194,7.636198419
220963,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-602.3034817,-593.6050925,-596.6050925,-601.8260509,0.132123201,1.695866602,-0.446096144,1.9013044,0.844994117,0.390289343,6.694621215,1.427289258,-0.331826974,1.877723409,0.806478599,0.417796159,6.538602182
220976,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-772.7716438,-765.366131,-768.366131,-773.5870894,0.049336883,1.033574543,-0.458607779,2.816219299,0.737608308,0.387316149,16.71354217,0.661616025,-0.166437693,2.744526612,0.659623312,0.458486365,15.55724758
220989,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-784.1851003,-776.9189979,-779.9189979,-785.1399563,0.053063505,-1.244172244,1.384370411,2.334959774,0.223710582,0.79969199,10.32904443,-1.126603737,0.848166122,2.393671108,0.244788414,0.700182303,10.95363218
221018,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-742.3008224,-735.2836566,-738.2836566,-743.504615,0.05567536,2.940967374,-0.086599908,2.737708766,0.94983484,0.478363543,15.45154141,1.975550669,0.135278823,2.686947056,0.87820606,0.533768224,14.68676952
221036,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-751.7364369,-744.9635167,-747.9635167,-753.1844751,0.06249338,0.979839066,2.090262976,2.644750128,0.727076282,0.889953182,14.07992646,1.036522477,1.465272074,2.661193954,0.738178458,0.8123377,14.31336841
221050,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-862.5134694,-855.1078513,-858.1078513,-863.3288097,0.019994089,-1.457171619,-1.268479956,2.907577046,0.188900301,0.21951757,18.31237473,-1.349683746,-0.722348873,2.834886843,0.205922081,0.326875955,17.02847331
221080,explore,decay_factorize_selective_psequate_fixedparams_fmri,2,h_sceptic_fixed_decay_fmri,g_sceptic,-914.498603,-909.676059,-912.676059,-917.8970174,0.002756292,2.41836692,2.317209177,3.599751868,0.918217192,0.910292301,36.58915437,1.40583279,1.595089172,3.497226485,0.803107833,0.831330909,33.02373301
